@startuml
title Wine Ontology
"vin:ItalianWine" <|-- "vin:Chianti"
Class ":n125346ab5e704df281e1d9bb81189e88b388" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b388]] {
}
Class "vin:WhiteBurgundy" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteBurgundy]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b391" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b391]] {
}
Class "vin:WhiteLoire" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteLoire]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b396" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b396]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b400" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b400]] {
}
Class "vin:WhiteNonSweetWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteNonSweetWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b406" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b406]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b404" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b404]] {
}
Class "vin:WhiteTableWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteTableWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b411" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b411]] {
}
Class "vin:WhiteWine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhiteWine]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b415" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b415]] {
}
Class "vin:Wine" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Wine]] {
}
Class "vin:WineBody" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineBody]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b427" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b427]] {
}
Class "vin:WineColor" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineColor]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b431" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b431]] {
}
Class "vin:WineDescriptor" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineDescriptor]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b435" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b435]] {
}
Class "vin:WineFlavor" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineFlavor]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b438" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b438]] {
}
Class "vin:WineGrape" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineGrape]] {
}
Class "vin:WineSugar" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineSugar]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b442" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b442]] {
}
Class "vin:WineTaste" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineTaste]] {
}
Class "vin:Winery" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Winery]] {
}
Class "vin:Zinfandel" <<ns0>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Zinfandel]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b446" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b446]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b453" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b453]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b457" <<ns1>> [[n125346ab5e704df281e1d9bb81189e88b457]] {
}
Class "vin:AlsaceRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#AlsaceRegion]] {
}
Class "vin:AnjouRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#AnjouRegion]] {
}
Class "vin:ArroyoGrandeRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ArroyoGrandeRegion]] {
}
Class "vin:AustralianRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#AustralianRegion]] {
}
Class "vin:Bancroft" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Bancroft]] {
}
Class "vin:BancroftChardonnay" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#BancroftChardonnay]] {
}
Class "vin:BeaujolaisRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#BeaujolaisRegion]] {
}
Class "vin:Beringer" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Beringer]] {
}
Class "vin:BordeauxRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#BordeauxRegion]] {
}
Class "vin:BourgogneRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#BourgogneRegion]] {
}
Class "vin:CabernetFrancGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetFrancGrape]] {
}
Class "vin:CabernetSauvignonGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetSauvignonGrape]] {
}
Class "vin:CaliforniaRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CaliforniaRegion]] {
}
Class "vin:CentralCoastRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CentralCoastRegion]] {
}
Class "vin:CentralTexasRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CentralTexasRegion]] {
}
Class "vin:ChardonnayGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChardonnayGrape]] {
}
Class "vin:ChateauChevalBlanc" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauChevalBlanc]] {
}
Class "vin:ChateauChevalBlancStEmilion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauChevalBlancStEmilion]] {
}
Class "vin:ChateauDYchem" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauDYchem]] {
}
Class "vin:ChateauDYchemSauterne" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauDYchemSauterne]] {
}
Class "vin:ChateauDeMeursault" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauDeMeursault]] {
}
Class "vin:ChateauDeMeursaultMeursault" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauDeMeursaultMeursault]] {
}
Class "vin:ChateauLafiteRothschild" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauLafiteRothschild]] {
}
Class "vin:ChateauLafiteRothschildPauillac" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauLafiteRothschildPauillac]] {
}
Class "vin:ChateauMargaux" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauMargaux]] {
}
Class "vin:ChateauMargauxWinery" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauMargauxWinery]] {
}
Class "vin:ChateauMorgon" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauMorgon]] {
}
Class "vin:ChateauMorgonBeaujolais" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauMorgonBeaujolais]] {
}
Class "vin:CheninBlancGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CheninBlancGrape]] {
}
Class "vin:ChiantiClassico" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChiantiClassico]] {
}
Class "vin:ChiantiRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChiantiRegion]] {
}
Class "vin:ClosDeLaPoussie" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ClosDeLaPoussie]] {
}
Class "vin:ClosDeLaPoussieSancerre" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ClosDeLaPoussieSancerre]] {
}
Class "vin:ClosDeVougeot" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ClosDeVougeot]] {
}
Class "vin:ClosDeVougeotCotesDOr" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ClosDeVougeotCotesDOr]] {
}
Class "vin:CongressSprings" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CongressSprings]] {
}
Class "vin:CongressSpringsSemillon" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CongressSpringsSemillon]] {
}
Class "vin:Corbans" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Corbans]] {
}
Class "vin:CorbansDryWhiteRiesling" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CorbansDryWhiteRiesling]] {
}
Class "vin:CorbansPrivateBinSauvignonBlanc" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CorbansPrivateBinSauvignonBlanc]] {
}
Class "vin:CorbansSauvignonBlanc" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CorbansSauvignonBlanc]] {
}
Class "vin:CortonMontrachet" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CortonMontrachet]] {
}
Class "vin:CortonMontrachetWhiteBurgundy" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CortonMontrachetWhiteBurgundy]] {
}
Class "vin:CotesDOrRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CotesDOrRegion]] {
}
Class "vin:Cotturi" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Cotturi]] {
}
Class "vin:CotturiZinfandel" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CotturiZinfandel]] {
}
Class "vin:DAnjou" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DAnjou]] {
}
Class "vin:Delicate" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Delicate]] {
}
Class "vin:Dry" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Dry]] {
}
Class "vin:EdnaValleyRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#EdnaValleyRegion]] {
}
Class "vin:Elyse" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Elyse]] {
}
Class "vin:ElyseZinfandel" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ElyseZinfandel]] {
}
Class "vin:Forman" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Forman]] {
}
Class "vin:FormanCabernetSauvignon" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FormanCabernetSauvignon]] {
}
Class "vin:FormanChardonnay" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FormanChardonnay]] {
}
Class "vin:Foxen" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Foxen]] {
}
Class "vin:FoxenCheninBlanc" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FoxenCheninBlanc]] {
}
Class "vin:FrenchRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FrenchRegion]] {
}
Class "vin:Full" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Full]] {
}
Class "vin:GamayGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#GamayGrape]] {
}
Class "vin:GaryFarrell" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#GaryFarrell]] {
}
Class "vin:GaryFarrellMerlot" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#GaryFarrellMerlot]] {
}
Class "vin:GermanyRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#GermanyRegion]] {
}
Class "vin:Handley" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Handley]] {
}
Class "vin:ItalianRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ItalianRegion]] {
}
Class "vin:KalinCellars" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#KalinCellars]] {
}
Class "vin:KalinCellarsSemillon" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#KalinCellarsSemillon]] {
}
Class "vin:KathrynKennedy" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#KathrynKennedy]] {
}
Class "vin:KathrynKennedyLateral" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#KathrynKennedyLateral]] {
}
Class "vin:LaneTanner" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LaneTanner]] {
}
Class "vin:LaneTannerPinotNoir" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LaneTannerPinotNoir]] {
}
Class "vin:Light" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Light]] {
}
Class "vin:LoireRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LoireRegion]] {
}
Class "vin:Longridge" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Longridge]] {
}
Class "vin:LongridgeMerlot" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LongridgeMerlot]] {
}
Class "vin:MalbecGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MalbecGrape]] {
}
Class "vin:MargauxRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MargauxRegion]] {
}
Class "vin:Marietta" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Marietta]] {
}
Class "vin:MariettaCabernetSauvignon" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MariettaCabernetSauvignon]] {
}
Class "vin:MariettaOldVinesRed" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MariettaOldVinesRed]] {
}
Class "vin:MariettaPetiteSyrah" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MariettaPetiteSyrah]] {
}
Class "vin:MariettaZinfandel" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MariettaZinfandel]] {
}
Class "vin:McGuinnesso" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#McGuinnesso]] {
}
Class "vin:Medium" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Medium]] {
}
Class "vin:MedocRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MedocRegion]] {
}
Class "vin:MendocinoRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MendocinoRegion]] {
}
Class "vin:MerlotGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MerlotGrape]] {
}
Class "vin:MeursaultRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MeursaultRegion]] {
}
Class "vin:Moderate" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Moderate]] {
}
Class "vin:MountEdenVineyard" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountEdenVineyard]] {
}
Class "vin:MountEdenVineyardEdnaValleyChardonnay" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountEdenVineyardEdnaValleyChardonnay]] {
}
Class "vin:MountEdenVineyardEstatePinotNoir" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountEdenVineyardEstatePinotNoir]] {
}
Class "vin:Mountadam" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Mountadam]] {
}
Class "vin:MountadamChardonnay" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountadamChardonnay]] {
}
Class "vin:MountadamPinotNoir" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountadamPinotNoir]] {
}
Class "vin:MountadamRiesling" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountadamRiesling]] {
}
Class "vin:MuscadetRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MuscadetRegion]] {
}
Class "vin:NapaRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#NapaRegion]] {
}
Class "vin:NewZealandRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#NewZealandRegion]] {
}
Class "vin:OffDry" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#OffDry]] {
}
Class "vin:PageMillWinery" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PageMillWinery]] {
}
Class "vin:PageMillWineryCabernetSauvignon" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PageMillWineryCabernetSauvignon]] {
}
Class "vin:PauillacRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PauillacRegion]] {
}
Class "vin:PeterMccoy" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PeterMccoy]] {
}
Class "vin:PeterMccoyChardonnay" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PeterMccoyChardonnay]] {
}
Class "vin:PetiteSyrahGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PetiteSyrahGrape]] {
}
Class "vin:PetiteVerdotGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PetiteVerdotGrape]] {
}
Class "vin:PinotBlancGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PinotBlancGrape]] {
}
Class "vin:PinotNoirGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PinotNoirGrape]] {
}
Class "vin:PortugalRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PortugalRegion]] {
}
Class "vin:PulignyMontrachet" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PulignyMontrachet]] {
}
Class "vin:PulignyMontrachetWhiteBurgundy" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PulignyMontrachetWhiteBurgundy]] {
}
Class "vin:Red" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Red]] {
}
Class "vin:RieslingGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RieslingGrape]] {
}
Class "vin:Rose" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Rose]] {
}
Class "vin:RoseDAnjou" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RoseDAnjou]] {
}
Class "vin:SancerreRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SancerreRegion]] {
}
Class "vin:SangioveseGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SangioveseGrape]] {
}
Class "vin:SantaBarbaraRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SantaBarbaraRegion]] {
}
Class "vin:SantaCruzMountainVineyard" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SantaCruzMountainVineyard]] {
}
Class "vin:SantaCruzMountainVineyardCabernetSauvignon" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SantaCruzMountainVineyardCabernetSauvignon]] {
}
Class "vin:SantaCruzMountainsRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SantaCruzMountainsRegion]] {
}
Class "vin:SaucelitoCanyon" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SaucelitoCanyon]] {
}
Class "vin:SaucelitoCanyonZinfandel" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SaucelitoCanyonZinfandel]] {
}
Class "vin:SaucelitoCanyonZinfandel1998" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SaucelitoCanyonZinfandel1998]] {
}
Class "vin:SauterneRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SauterneRegion]] {
}
Class "vin:SauvignonBlancGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SauvignonBlancGrape]] {
}
Class "vin:SchlossRothermel" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SchlossRothermel]] {
}
Class "vin:SchlossRothermelTrochenbierenausleseRiesling" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SchlossRothermelTrochenbierenausleseRiesling]] {
}
Class "vin:SchlossVolrad" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SchlossVolrad]] {
}
Class "vin:SchlossVolradTrochenbierenausleseRiesling" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SchlossVolradTrochenbierenausleseRiesling]] {
}
Class "vin:SeanThackrey" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SeanThackrey]] {
}
Class "vin:SeanThackreySiriusPetiteSyrah" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SeanThackreySiriusPetiteSyrah]] {
}
Class "vin:Selaks" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Selaks]] {
}
Class "vin:SelaksIceWine" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SelaksIceWine]] {
}
Class "vin:SelaksSauvignonBlanc" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SelaksSauvignonBlanc]] {
}
Class "vin:SemillonGrape" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SemillonGrape]] {
}
Class "vin:SevreEtMaine" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SevreEtMaine]] {
}
Class "vin:SevreEtMaineMuscadet" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SevreEtMaineMuscadet]] {
}
Class "vin:SonomaRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SonomaRegion]] {
}
Class "vin:SouthAustraliaRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SouthAustraliaRegion]] {
}
Class "vin:StEmilionRegion" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StEmilionRegion]] {
}
Class "vin:StGenevieve" <<ns0>><<(i,#FF7700)>> [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StGenevieve]] {
}
