@startuml
title Wine Ontology
"vin:ItalianWine" <|-- "vin:Chianti"
Class "vin:WineColor" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineColor]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b431" [[n125346ab5e704df281e1d9bb81189e88b431]] {
}
Class "vin:WineDescriptor" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineDescriptor]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b435" [[n125346ab5e704df281e1d9bb81189e88b435]] {
}
Class "vin:WineFlavor" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineFlavor]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b438" [[n125346ab5e704df281e1d9bb81189e88b438]] {
}
Class "vin:WineGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineGrape]] {
}
Class "vin:WineSugar" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineSugar]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b442" [[n125346ab5e704df281e1d9bb81189e88b442]] {
}
Class "vin:WineTaste" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WineTaste]] {
}
Class "vin:Winery" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Winery]] {
}
Class "vin:Zinfandel" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Zinfandel]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b446" [[n125346ab5e704df281e1d9bb81189e88b446]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b453" [[n125346ab5e704df281e1d9bb81189e88b453]] {
}
Class ":n125346ab5e704df281e1d9bb81189e88b457" [[n125346ab5e704df281e1d9bb81189e88b457]] {
}
Class "vin:AlsaceRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#AlsaceRegion]] {
}
Class "vin:AnjouRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#AnjouRegion]] {
}
Class "vin:ArroyoGrandeRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ArroyoGrandeRegion]] {
}
Class "vin:AustralianRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#AustralianRegion]] {
}
Class "vin:Bancroft" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Bancroft]] {
}
Class "vin:BancroftChardonnay" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#BancroftChardonnay]] {
}
Class "vin:BeaujolaisRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#BeaujolaisRegion]] {
}
Class "vin:Beringer" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Beringer]] {
}
Class "vin:BordeauxRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#BordeauxRegion]] {
}
Class "vin:BourgogneRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#BourgogneRegion]] {
}
Class "vin:CabernetFrancGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetFrancGrape]] {
}
Class "vin:CabernetSauvignonGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CabernetSauvignonGrape]] {
}
Class "vin:CaliforniaRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CaliforniaRegion]] {
}
Class "vin:CentralCoastRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CentralCoastRegion]] {
}
Class "vin:CentralTexasRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CentralTexasRegion]] {
}
Class "vin:ChardonnayGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChardonnayGrape]] {
}
Class "vin:ChateauChevalBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauChevalBlanc]] {
}
Class "vin:ChateauChevalBlancStEmilion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauChevalBlancStEmilion]] {
}
Class "vin:ChateauDYchem" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauDYchem]] {
}
Class "vin:ChateauDYchemSauterne" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauDYchemSauterne]] {
}
Class "vin:ChateauDeMeursault" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauDeMeursault]] {
}
Class "vin:ChateauDeMeursaultMeursault" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauDeMeursaultMeursault]] {
}
Class "vin:ChateauLafiteRothschild" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauLafiteRothschild]] {
}
Class "vin:ChateauLafiteRothschildPauillac" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauLafiteRothschildPauillac]] {
}
Class "vin:ChateauMargaux" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauMargaux]] {
}
Class "vin:ChateauMargauxWinery" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauMargauxWinery]] {
}
Class "vin:ChateauMorgon" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauMorgon]] {
}
Class "vin:ChateauMorgonBeaujolais" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChateauMorgonBeaujolais]] {
}
Class "vin:CheninBlancGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CheninBlancGrape]] {
}
Class "vin:ChiantiClassico" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChiantiClassico]] {
}
Class "vin:ChiantiRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ChiantiRegion]] {
}
Class "vin:ClosDeLaPoussie" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ClosDeLaPoussie]] {
}
Class "vin:ClosDeLaPoussieSancerre" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ClosDeLaPoussieSancerre]] {
}
Class "vin:ClosDeVougeot" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ClosDeVougeot]] {
}
Class "vin:ClosDeVougeotCotesDOr" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ClosDeVougeotCotesDOr]] {
}
Class "vin:CongressSprings" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CongressSprings]] {
}
Class "vin:CongressSpringsSemillon" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CongressSpringsSemillon]] {
}
Class "vin:Corbans" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Corbans]] {
}
Class "vin:CorbansDryWhiteRiesling" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CorbansDryWhiteRiesling]] {
}
Class "vin:CorbansPrivateBinSauvignonBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CorbansPrivateBinSauvignonBlanc]] {
}
Class "vin:CorbansSauvignonBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CorbansSauvignonBlanc]] {
}
Class "vin:CortonMontrachet" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CortonMontrachet]] {
}
Class "vin:CortonMontrachetWhiteBurgundy" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CortonMontrachetWhiteBurgundy]] {
}
Class "vin:CotesDOrRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CotesDOrRegion]] {
}
Class "vin:Cotturi" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Cotturi]] {
}
Class "vin:CotturiZinfandel" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#CotturiZinfandel]] {
}
Class "vin:DAnjou" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#DAnjou]] {
}
Class "vin:Delicate" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Delicate]] {
}
Class "vin:Dry" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Dry]] {
}
Class "vin:EdnaValleyRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#EdnaValleyRegion]] {
}
Class "vin:Elyse" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Elyse]] {
}
Class "vin:ElyseZinfandel" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ElyseZinfandel]] {
}
Class "vin:Forman" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Forman]] {
}
Class "vin:FormanCabernetSauvignon" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FormanCabernetSauvignon]] {
}
Class "vin:FormanChardonnay" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FormanChardonnay]] {
}
Class "vin:Foxen" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Foxen]] {
}
Class "vin:FoxenCheninBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FoxenCheninBlanc]] {
}
Class "vin:FrenchRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#FrenchRegion]] {
}
Class "vin:Full" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Full]] {
}
Class "vin:GamayGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#GamayGrape]] {
}
Class "vin:GaryFarrell" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#GaryFarrell]] {
}
Class "vin:GaryFarrellMerlot" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#GaryFarrellMerlot]] {
}
Class "vin:GermanyRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#GermanyRegion]] {
}
Class "vin:Handley" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Handley]] {
}
Class "vin:ItalianRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ItalianRegion]] {
}
Class "vin:KalinCellars" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#KalinCellars]] {
}
Class "vin:KalinCellarsSemillon" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#KalinCellarsSemillon]] {
}
Class "vin:KathrynKennedy" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#KathrynKennedy]] {
}
Class "vin:KathrynKennedyLateral" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#KathrynKennedyLateral]] {
}
Class "vin:LaneTanner" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LaneTanner]] {
}
Class "vin:LaneTannerPinotNoir" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LaneTannerPinotNoir]] {
}
Class "vin:Light" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Light]] {
}
Class "vin:LoireRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LoireRegion]] {
}
Class "vin:Longridge" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Longridge]] {
}
Class "vin:LongridgeMerlot" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#LongridgeMerlot]] {
}
Class "vin:MalbecGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MalbecGrape]] {
}
Class "vin:MargauxRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MargauxRegion]] {
}
Class "vin:Marietta" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Marietta]] {
}
Class "vin:MariettaCabernetSauvignon" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MariettaCabernetSauvignon]] {
}
Class "vin:MariettaOldVinesRed" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MariettaOldVinesRed]] {
}
Class "vin:MariettaPetiteSyrah" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MariettaPetiteSyrah]] {
}
Class "vin:MariettaZinfandel" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MariettaZinfandel]] {
}
Class "vin:McGuinnesso" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#McGuinnesso]] {
}
Class "vin:Medium" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Medium]] {
}
Class "vin:MedocRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MedocRegion]] {
}
Class "vin:MendocinoRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MendocinoRegion]] {
}
Class "vin:MerlotGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MerlotGrape]] {
}
Class "vin:MeursaultRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MeursaultRegion]] {
}
Class "vin:Moderate" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Moderate]] {
}
Class "vin:MountEdenVineyard" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountEdenVineyard]] {
}
Class "vin:MountEdenVineyardEdnaValleyChardonnay" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountEdenVineyardEdnaValleyChardonnay]] {
}
Class "vin:MountEdenVineyardEstatePinotNoir" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountEdenVineyardEstatePinotNoir]] {
}
Class "vin:Mountadam" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Mountadam]] {
}
Class "vin:MountadamChardonnay" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountadamChardonnay]] {
}
Class "vin:MountadamPinotNoir" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountadamPinotNoir]] {
}
Class "vin:MountadamRiesling" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MountadamRiesling]] {
}
Class "vin:MuscadetRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#MuscadetRegion]] {
}
Class "vin:NapaRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#NapaRegion]] {
}
Class "vin:NewZealandRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#NewZealandRegion]] {
}
Class "vin:OffDry" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#OffDry]] {
}
Class "vin:PageMillWinery" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PageMillWinery]] {
}
Class "vin:PageMillWineryCabernetSauvignon" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PageMillWineryCabernetSauvignon]] {
}
Class "vin:PauillacRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PauillacRegion]] {
}
Class "vin:PeterMccoy" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PeterMccoy]] {
}
Class "vin:PeterMccoyChardonnay" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PeterMccoyChardonnay]] {
}
Class "vin:PetiteSyrahGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PetiteSyrahGrape]] {
}
Class "vin:PetiteVerdotGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PetiteVerdotGrape]] {
}
Class "vin:PinotBlancGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PinotBlancGrape]] {
}
Class "vin:PinotNoirGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PinotNoirGrape]] {
}
Class "vin:PortugalRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PortugalRegion]] {
}
Class "vin:PulignyMontrachet" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PulignyMontrachet]] {
}
Class "vin:PulignyMontrachetWhiteBurgundy" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#PulignyMontrachetWhiteBurgundy]] {
}
Class "vin:Red" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Red]] {
}
Class "vin:RieslingGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RieslingGrape]] {
}
Class "vin:Rose" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Rose]] {
}
Class "vin:RoseDAnjou" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#RoseDAnjou]] {
}
Class "vin:SancerreRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SancerreRegion]] {
}
Class "vin:SangioveseGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SangioveseGrape]] {
}
Class "vin:SantaBarbaraRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SantaBarbaraRegion]] {
}
Class "vin:SantaCruzMountainVineyard" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SantaCruzMountainVineyard]] {
}
Class "vin:SantaCruzMountainVineyardCabernetSauvignon" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SantaCruzMountainVineyardCabernetSauvignon]] {
}
Class "vin:SantaCruzMountainsRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SantaCruzMountainsRegion]] {
}
Class "vin:SaucelitoCanyon" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SaucelitoCanyon]] {
}
Class "vin:SaucelitoCanyonZinfandel" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SaucelitoCanyonZinfandel]] {
}
Class "vin:SaucelitoCanyonZinfandel1998" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SaucelitoCanyonZinfandel1998]] {
}
Class "vin:SauterneRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SauterneRegion]] {
}
Class "vin:SauvignonBlancGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SauvignonBlancGrape]] {
}
Class "vin:SchlossRothermel" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SchlossRothermel]] {
}
Class "vin:SchlossRothermelTrochenbierenausleseRiesling" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SchlossRothermelTrochenbierenausleseRiesling]] {
}
Class "vin:SchlossVolrad" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SchlossVolrad]] {
}
Class "vin:SchlossVolradTrochenbierenausleseRiesling" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SchlossVolradTrochenbierenausleseRiesling]] {
}
Class "vin:SeanThackrey" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SeanThackrey]] {
}
Class "vin:SeanThackreySiriusPetiteSyrah" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SeanThackreySiriusPetiteSyrah]] {
}
Class "vin:Selaks" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Selaks]] {
}
Class "vin:SelaksIceWine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SelaksIceWine]] {
}
Class "vin:SelaksSauvignonBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SelaksSauvignonBlanc]] {
}
Class "vin:SemillonGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SemillonGrape]] {
}
Class "vin:SevreEtMaine" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SevreEtMaine]] {
}
Class "vin:SevreEtMaineMuscadet" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SevreEtMaineMuscadet]] {
}
Class "vin:SonomaRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SonomaRegion]] {
}
Class "vin:SouthAustraliaRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#SouthAustraliaRegion]] {
}
Class "vin:StEmilionRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StEmilionRegion]] {
}
Class "vin:StGenevieve" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StGenevieve]] {
}
Class "vin:StGenevieveTexasWhite" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StGenevieveTexasWhite]] {
}
Class "vin:Stonleigh" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Stonleigh]] {
}
Class "vin:StonleighSauvignonBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#StonleighSauvignonBlanc]] {
}
Class "vin:Strong" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Strong]] {
}
Class "vin:Sweet" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Sweet]] {
}
Class "vin:Taylor" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Taylor]] {
}
Class "vin:TaylorPort" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#TaylorPort]] {
}
Class "vin:TexasRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#TexasRegion]] {
}
Class "vin:ToursRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ToursRegion]] {
}
Class "vin:USRegion" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#USRegion]] {
}
Class "vin:Ventana" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Ventana]] {
}
Class "vin:VentanaCheninBlanc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#VentanaCheninBlanc]] {
}
Class "vin:White" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#White]] {
}
Class "vin:WhitehallLane" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhitehallLane]] {
}
Class "vin:WhitehallLaneCabernetFranc" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhitehallLaneCabernetFranc]] {
}
Class "vin:WhitehallLanePrimavera" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#WhitehallLanePrimavera]] {
}
Class "vin:Year1998" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#Year1998]] {
}
Class "vin:ZinfandelGrape" [[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#ZinfandelGrape]] {
}
"vin:BancroftChardonnay" --> "vin:WineBody" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasBody vin:hasBody]]"
"vin:Wine" --> "vin:WineColor" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasColor vin:hasColor]]"
"vin:BancroftChardonnay" --> "vin:WineFlavor" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasFlavor vin:hasFlavor]]"
"vin:BancroftChardonnay" --> "vin:Bancroft" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasMaker vin:hasMaker]]"
"vin:BancroftChardonnay" --> "vin:WineSugar" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasSugar vin:hasSugar]]"
"vin:Wine" --> "vin:WineDescriptor" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasWineDescriptor vin:hasWineDescriptor]]"
"vin:Wine" --> "vin:WineGrape" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#madeFromGrape vin:madeFromGrape]]"
"owl:Thing" --> "vin:Region" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#locatedIn vin:locatedIn]]"
"vin:Region" --> "vin:Region" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#adjacentRegion vin:adjacentRegion]]"
"vin:Vintage" --> "vin:VintageYear" : "[[http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#hasVintageYear vin:hasVintageYear]]"
":n125346ab5e704df281e1d9bb81189e88b1" .. "vin:AlsatianWine"
":n125346ab5e704df281e1d9bb81189e88b5" .. "vin:AmericanWine"
":n125346ab5e704df281e1d9bb81189e88b9" .. "vin:Anjou"
":n125346ab5e704df281e1d9bb81189e88b17" .. "vin:Beaujolais"
":n125346ab5e704df281e1d9bb81189e88b27" .. "vin:Bordeaux"
":n125346ab5e704df281e1d9bb81189e88b31" .. "vin:Burgundy"
":n125346ab5e704df281e1d9bb81189e88b36" .. "vin:CabernetFranc"
":n125346ab5e704df281e1d9bb81189e88b46" .. "vin:CabernetSauvignon"
":n125346ab5e704df281e1d9bb81189e88b62" .. "vin:CaliforniaWine"
":n125346ab5e704df281e1d9bb81189e88b66" .. "vin:Chardonnay"
":n125346ab5e704df281e1d9bb81189e88b81" .. "vin:CheninBlanc"
":n125346ab5e704df281e1d9bb81189e88b106" .. "vin:CotesDOr"
":n125346ab5e704df281e1d9bb81189e88b115" .. "vin:DryRedWine"
":n125346ab5e704df281e1d9bb81189e88b118" .. "vin:DryRiesling"
":n125346ab5e704df281e1d9bb81189e88b128" .. "vin:DryWhiteWine"
":n125346ab5e704df281e1d9bb81189e88b131" .. "vin:DryWine"
":n125346ab5e704df281e1d9bb81189e88b139" .. "vin:FrenchWine"
":n125346ab5e704df281e1d9bb81189e88b143" .. "vin:FullBodiedWine"
":n125346ab5e704df281e1d9bb81189e88b147" .. "vin:Gamay"
":n125346ab5e704df281e1d9bb81189e88b153" .. "vin:GermanWine"
":n125346ab5e704df281e1d9bb81189e88b157" .. "vin:IceWine"
":n125346ab5e704df281e1d9bb81189e88b170" .. "vin:ItalianWine"
":n125346ab5e704df281e1d9bb81189e88b179" .. "vin:Loire"
":n125346ab5e704df281e1d9bb81189e88b183" .. "vin:Margaux"
":n125346ab5e704df281e1d9bb81189e88b190" .. "vin:Medoc"
":n125346ab5e704df281e1d9bb81189e88b196" .. "vin:Meritage"
":n125346ab5e704df281e1d9bb81189e88b209" .. "vin:Merlot"
":n125346ab5e704df281e1d9bb81189e88b225" .. "vin:Meursault"
":n125346ab5e704df281e1d9bb81189e88b230" .. "vin:Muscadet"
":n125346ab5e704df281e1d9bb81189e88b239" .. "vin:Pauillac"
":n125346ab5e704df281e1d9bb81189e88b247" .. "vin:PetiteSyrah"
":n125346ab5e704df281e1d9bb81189e88b263" .. "vin:PinotBlanc"
":n125346ab5e704df281e1d9bb81189e88b270" .. "vin:PinotNoir"
":n125346ab5e704df281e1d9bb81189e88b281" .. "vin:RedBordeaux"
":n125346ab5e704df281e1d9bb81189e88b288" .. "vin:RedBurgundy"
":n125346ab5e704df281e1d9bb81189e88b293" .. "vin:RedTableWine"
":n125346ab5e704df281e1d9bb81189e88b297" .. "vin:RedWine"
":n125346ab5e704df281e1d9bb81189e88b301" .. "vin:Riesling"
":n125346ab5e704df281e1d9bb81189e88b308" .. "vin:RoseWine"
":n125346ab5e704df281e1d9bb81189e88b312" .. "vin:Sancerre"
":n125346ab5e704df281e1d9bb81189e88b324" .. "vin:SauvignonBlanc"
":n125346ab5e704df281e1d9bb81189e88b330" .. "vin:Semillon"
":n125346ab5e704df281e1d9bb81189e88b336" .. "vin:SemillonOrSauvignonBlanc"
":n125346ab5e704df281e1d9bb81189e88b348" .. "vin:StEmilion"
":n125346ab5e704df281e1d9bb81189e88b356" .. "vin:SweetRiesling"
":n125346ab5e704df281e1d9bb81189e88b365" .. "vin:SweetWine"
":n125346ab5e704df281e1d9bb81189e88b369" .. "vin:TableWine"
":n125346ab5e704df281e1d9bb81189e88b373" .. "vin:TexasWine"
":n125346ab5e704df281e1d9bb81189e88b377" .. "vin:Tours"
":n125346ab5e704df281e1d9bb81189e88b384" .. "vin:WhiteBordeaux"
":n125346ab5e704df281e1d9bb81189e88b391" .. "vin:WhiteBurgundy"
":n125346ab5e704df281e1d9bb81189e88b396" .. "vin:WhiteLoire"
":n125346ab5e704df281e1d9bb81189e88b404" .. "vin:WhiteNonSweetWine"
